Loading dependency information for 164 packages...
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
The following packages are already installed:
    boost:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@b90f6b0ab269ee223ec11e021b558d708183aa74
  * boost-accumulators:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@594b00177763d338a42298b0c9a3f1b241dfc040
  * boost-algorithm:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@ad439228ad08c78b1db8a59d33f36a53cb2da963
  * boost-align:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@4924c1722bfca24f9700837388bd5d9481695e2b
  * boost-any:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@d58b4fbb3de4aa97fcbd4ddede97df239656d4e4
  * boost-array:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@ac9d6b735393768df04f6dafaf12d503cb133e6d
  * boost-asio:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@923e111ca4b1138efb1b58499edf5f04797de72f
  * boost-assert:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@d6e23ac8a35da1fa74839bde3a863d279a6059a3
  * boost-assign:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@e1ae89aa9345ef26f7d6f608339be37a4ab512c5
  * boost-atomic:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@9b2f531f06494c18e7aea107338d1ebcd986208f
  * boost-beast:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@1928ac98dd3771b4210550c980e3cfc259d31a0f
  * boost-bimap:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@0d3e491a75368bdd5dc30ba3aee8830fa9504cf1
  * boost-bind:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@a15c751451e95db5247d6cfb51087fdc9d4c358d
  * boost-callable-traits:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@15df6e4e0691c81614b7164f28e1461dcb633182
  * boost-charconv:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@774cea931cf10e80061780d8467e7ea5f494ca03
  * boost-chrono:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@bb43f877d11b220cf9156794ba14b203a97c5233
  * boost-circular-buffer:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@98bd9858a5dc6e01bad26df91cf86c9841d30d0e
  * boost-cmake:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@1a36be4443ec1c0be66984a1e82914a5181b37b1
  * boost-cobalt:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@82eaf555e3e7c48fe645828fe8e20726e23d04a4
  * boost-compat:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@83621f514c2950756baa2deac824f0756ebc2ea4
  * boost-compute:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@7865676d2afdb8e54c20e59363b286fe97a8f372
  * boost-concept-check:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@c0ca6d1964dab6ed90d303669d4b7f793984c51f
  * boost-config:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@08220601e68293ce84acafc748856e45db90b6e0
  * boost-container:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@718d272c732f63acb5fd80814fc85563f171c735
  * boost-container-hash:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@ea1718341f6ab05a1e8de70803f2217501121b22
  * boost-context:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@8d20de9b1b6f8a9a913d4b6356fd23fec0c906d6
  * boost-contract:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@2ac523613857e8bb1ac1bdcd0e922feaf69ab6b4
  * boost-conversion:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@c42652f6df8bd8617a314dfe5fe4c2faf1a7dedd
  * boost-convert:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@1459be2057e0dee300dec85b407ee4dd65784180
  * boost-core:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@4c65d7305461035adb983409910487493fbc3c17
